income,expense,category,day_of_week,is_weekend,label
8000,633,entertainment,1,0,safe
12000,3329,bills,5,0,safe
10000,4528,bills,5,0,safe
12000,3539,entertainment,4,0,safe
8000,5367,entertainment,2,0,risky
8000,2029,transport,1,0,safe
10000,7739,transport,2,0,risky
5000,1964,bills,1,0,safe
5000,3407,shopping,4,0,risky
12000,2349,bills,4,0,safe
3000,1075,shopping,5,0,safe
12000,6895,shopping,2,0,risky
10000,1537,transport,6,1,safe
10000,1495,food,5,0,safe
10000,7771,food,2,0,risky
10000,5859,entertainment,5,0,risky
10000,808,transport,6,1,safe
8000,2792,shopping,3,0,safe
5000,1875,food,3,0,safe
10000,6080,shopping,3,0,risky
3000,714,food,3,0,safe
3000,564,food,7,1,safe
3000,331,food,1,0,safe
3000,1113,transport,7,1,safe
8000,4530,bills,7,1,risky
3000,280,shopping,7,1,safe
10000,7364,transport,3,0,risky
12000,4581,transport,6,1,safe
3000,689,transport,4,0,safe
8000,963,transport,4,0,safe
8000,1497,transport,1,0,safe
3000,2252,entertainment,3,0,risky
12000,6344,shopping,3,0,risky
3000,1312,transport,3,0,safe
8000,4342,shopping,5,0,risky
5000,1883,entertainment,2,0,safe
10000,5975,entertainment,5,0,risky
8000,686,shopping,2,0,safe
3000,1423,food,3,0,safe
10000,1689,bills,3,0,safe
3000,420,food,5,0,safe
3000,919,food,5,0,safe
5000,594,food,2,0,safe
10000,1206,transport,4,0,safe
10000,2835,entertainment,2,0,safe
5000,3923,food,5,0,risky
8000,1451,entertainment,6,1,safe
3000,188,shopping,5,0,safe
12000,7470,bills,6,1,risky
3000,1965,shopping,1,0,risky
3000,929,shopping,5,0,safe
8000,3188,transport,1,0,safe
3000,1611,bills,4,0,risky
5000,430,shopping,2,0,safe
5000,3809,shopping,6,1,risky
10000,7150,bills,2,0,risky
12000,2948,bills,1,0,safe
3000,184,shopping,6,1,safe
3000,2250,bills,2,0,risky
8000,3406,shopping,5,0,safe
5000,2272,shopping,3,0,safe
12000,6755,transport,1,0,risky
10000,5118,food,2,0,risky
5000,3789,shopping,1,0,risky
10000,7581,entertainment,7,1,risky
8000,5603,food,1,0,risky
8000,4218,food,6,1,risky
3000,1952,food,7,1,risky
12000,6694,transport,6,1,risky
10000,4800,shopping,3,0,safe
